benchmark,benchmark_version,cmbnd,cmbnd_t,cpu_clock_freq,cpu_cores,cpu_litho,cpu_make,cpu_score,cpu_sku,cpu_socket,cpu_t,cpu_test,cpu_tdp,date,gpu,gpu_avg_clock_freq,gpu_avg_memclock_freq,gpu_avg_temp,gpu_clock_freq,gpu_count,gpu_driver_status,gpu_driver_version,gpu_memclock_freq,gpu_score,gpu_vendor,gpu_vram,gt1,gt2,os,ram,ram_clock_freq,score,storage,user
Fire Strike,1.1,12979,60.37,6603,10,14,Intel,40158,Core i9-10900K Processor,FCLGA1200,127.49,127.49,125,September 22 2020,NVIDIA GeForce RTX 3080,2415,1315,N/A,2415,1,Approved ,27.21.14.5638,1315,50621,NVidia Corporation,10240,251.2,195.84,64-bit Windows 10 (10.0.19042),16384,4200,38086,128 GB Lexar SSD,rbuass
Fire Strike,1.1,17000,79.07,4509,16,7,AMD,34480,Ryzen 9 3950X,AM4,109.46,109.46,105,September 27 2020,NVIDIA GeForce RTX 3080,2045,1250,42,2145,1,Approved ,27.21.14.5638,1250,43218,Palit Microsystems Ltd.,10240,211.66,168.95,64-bit Windows 10 (10.0.19041),32768,3740,36249,500 GB  Sabrent Rocket 4 SCSI Disk Device,VPII-2
Fire Strike,1.1,16418,76.37,4724,16,7,AMD,33914,Ryzen 9 3950X,AM4,107.66,107.66,105,September 26 2020,NVIDIA GeForce RTX 3080,2074,1297,50,2100,1,Approved ,27.21.14.5638,1297,43393,"Micro-Star International Co ., Ltd.",10240,213.45,169.04,64-bit Windows 10 (10.0.19041),32768,3732,35974,"2,000 GB GIGABYTE GP-ASM2NE6200TTTD",bladerunner500
Fire Strike,1.1,16049,74.65,4402,16,7,AMD,35929,Ryzen 9 3950X,AM4,114.06,114.06,105,September 20 2020,NVIDIA GeForce RTX 3080,2097,1269,41,2145,1,Approved ,27.21.14.5638,1269,42859,"Micro-Star International Co ., Ltd.",10240,209.22,167.98,64-bit Windows 10 (10.0.19041),32768,3598,35835,256 GB XPG SPECTRIX S40G,N/A
Fire Strike,1.1,16749,77.9,4509,16,7,AMD,34609,Ryzen 9 3950X,AM4,109.87,109.87,105,September 23 2020,NVIDIA GeForce RTX 3080,2027,1281,46,2130,1,Approved ,27.21.14.5638,1281,42492,Palit Microsystems Ltd.,10240,208.2,166.05,64-bit Windows 10 (10.0.19041),32768,3740,35771,500 GB  Sabrent Rocket 4 SCSI Disk Device,VPII-2
Fire Strike,1.1,16111,74.94,4301,16,7,AMD,34490,Ryzen 9 3950X,AM4,109.49,109.49,105,September 23 2020,NVIDIA GeForce RTX 3080,2025,1312,49,2070,1,Approved ,27.21.14.5638,1313,42960,"Giga-Byte Technology Co., Ltd.",10240,211.08,167.51,64-bit Windows 10 (10.0.19041),32768,3732,35696,"1,000 GB GALAX HA1K1000N",lizheng_2
Fire Strike,1.1,16844,78.35,4510,16,7,AMD,34350,Ryzen 9 3950X,AM4,109.05,109.05,105,September 27 2020,NVIDIA GeForce RTX 3080,2028,1213,41,2085,1,Approved ,27.21.14.5638,1213,42268,Palit Microsystems Ltd.,10240,205.13,166.45,64-bit Windows 10 (10.0.19041),32768,3740,35653,500 GB  Sabrent Rocket 4 SCSI Disk Device,VPII-2
Fire Strike,1.1,16249,75.58,4298,16,7,AMD,34430,Ryzen 9 3950X,AM4,109.3,109.3,105,September 29 2020,NVIDIA GeForce RTX 3080,N/A,N/A,N/A,1515,1,Approved ,27.21.14.5655,1294,42755,"Giga-Byte Technology Co., Ltd.",10240,208.88,167.47,64-bit Windows 10 (10.0.19041),32768,3732,35647,"1,000 GB GALAX HA1K1000N",lizheng_2
Fire Strike,1.1,16274,75.7,4401,16,7,AMD,35948,Ryzen 9 3950X,AM4,114.12,114.12,105,September 20 2020,NVIDIA GeForce RTX 3080,2097,1269,41,2145,1,Approved ,27.21.14.5638,1269,42009,"Micro-Star International Co ., Ltd.",10240,200.02,168.06,64-bit Windows 10 (10.0.19041),32768,3598,35497,256 GB XPG SPECTRIX S40G,N/A
Fire Strike,1.1,15830,73.63,4509,16,7,AMD,34367,Ryzen 9 3950X,AM4,109.1,109.1,105,September 22 2020,NVIDIA GeForce RTX 3080,2027,1281,48,2145,1,Approved ,27.21.14.5638,1281,42793,Palit Microsystems Ltd.,10240,208.98,167.67,64-bit Windows 10 (10.0.19041),32768,3740,35450,500 GB  Sabrent Rocket 4 SCSI Disk Device,VPII-2
Fire Strike,1.1,16017,74.5,4674,16,7,AMD,33136,Ryzen 9 3950X,AM4,105.2,105.2,105,September 25 2020,NVIDIA GeForce RTX 3080,2046,1293,54,2085,1,Approved ,27.21.14.5638,1293,42808,"Micro-Star International Co ., Ltd.",10240,208.98,167.77,64-bit Windows 10 (10.0.19041),32768,3732,35347,"2,000 GB GIGABYTE GP-ASM2NE6200TTTD",bladerunner500
Fire Strike,1.1,15805,73.52,4401,16,7,AMD,35455,Ryzen 9 3950X,AM4,112.56,112.56,105,September 20 2020,NVIDIA GeForce RTX 3080,2031,1194,46,2100,1,Approved ,27.21.14.5638,1194,41939,"Micro-Star International Co ., Ltd.",10240,205.81,163.69,64-bit Windows 10 (10.0.19041),32768,3598,35160,256 GB XPG SPECTRIX S40G,N/A
Fire Strike,1.1,16127,75.01,4298,16,7,AMD,34181,Ryzen 9 3950X,AM4,108.51,108.51,105,September 21 2020,NVIDIA GeForce RTX 3080,N/A,N/A,N/A,1475,1,Approved ,27.21.14.5638,1216,41824,"Giga-Byte Technology Co., Ltd.",10240,205.84,162.87,64-bit Windows 10 (10.0.19041),32768,3732,35061,"1,000 GB GALAX HA1K1000N",lizheng_2
Fire Strike,1.1,15308,71.2,4591,16,7,AMD,32688,Ryzen 9 3950X,AM4,103.77,103.77,105,September 22 2020,NVIDIA GeForce RTX 3080,2037,1275,58,2070,1,Approved ,27.21.14.5638,1275,42763,"Micro-Star International Co ., Ltd.",10240,208.02,168.07,64-bit Windows 10 (10.0.19041),65536,3592,34891,"1,000 GB Sabrent Rocket 4.0 1TB",Juicy J@lapeno
Fire Strike,1.1,15882,73.87,4401,16,7,AMD,35869,Ryzen 9 3950X,AM4,113.87,113.87,105,September 20 2020,NVIDIA GeForce RTX 3080,2006,1188,65,2055,1,Approved ,27.21.14.5638,1188,40860,"Micro-Star International Co ., Ltd.",10240,196.8,161.91,64-bit Windows 10 (10.0.19041),32768,3598,34681,256 GB XPG SPECTRIX S40G,N/A
Fire Strike,1.1,15701,73.03,4301,16,7,AMD,33495,Ryzen 9 3950X,AM4,106.33,106.33,105,September 22 2020,NVIDIA GeForce RTX 3080,2050,1281,49,2070,1,Approved ,27.21.14.5638,1281,41579,"Giga-Byte Technology Co., Ltd.",10240,196.7,167.24,64-bit Windows 10 (10.0.19041),32768,3732,34619,"1,000 GB GALAX HA1K1000N",lizheng_2
Fire Strike,1.1,15153,70.48,4749,16,7,AMD,33765,Ryzen 9 3950X,AM4,107.19,107.19,105,September 24 2020,NVIDIA GeForce RTX 3080,1993,1299,68,2040,1,Approved ,27.21.14.5638,1299,42017,"Micro-Star International Co ., Ltd.",10240,205.08,164.7,64-bit Windows 10 (10.0.19041),32768,3732,34611,"2,000 GB GIGABYTE GP-ASM2NE6200TTTD",bladerunner500
Fire Strike,1.1,15475,71.98,4601,16,7,AMD,33407,Ryzen 9 3950X,AM4,106.06,106.06,105,September 18 2020,NVIDIA GeForce RTX 3080,1977,1188,58,1995,1,Approved ,27.21.14.5638,1188,41766,"Giga-Byte Technology Co., Ltd.",10240,206.75,161.89,64-bit Windows 10 (10.0.19041),65536,3666,34590,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,14877,69.2,4947,18,14,Intel,35637,Core i9-10980XE Extreme Edition Processor,LGA2066,113.14,113.14,165,September 24 2020,NVIDIA GeForce RTX 3080,1918,1200,54,2010,1,Approved ,27.21.14.5638,1213,41631,Palit Microsystems Ltd.,10240,204.57,162.31,64-bit Windows 10 (10.0.19041),32768,4002,34546,"2,048 GB ADATA SX8200PNP",fireedo
Fire Strike,1.1,15587,72.5,4599,16,7,AMD,33381,Ryzen 9 3950X,AM4,105.97,105.97,105,September 18 2020,NVIDIA GeForce RTX 3080,1972,1188,58,1995,1,Approved ,27.21.14.5638,1188,41566,"Giga-Byte Technology Co., Ltd.",10240,205.34,161.37,64-bit Windows 10 (10.0.19041),32768,3732,34539,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,14752,68.62,4401,16,7,AMD,35758,Ryzen 9 3950X,AM4,113.52,113.52,105,September 19 2020,NVIDIA GeForce RTX 3080,1996,1175,63,2055,1,Approved ,27.21.14.5638,1188,41671,"Micro-Star International Co ., Ltd.",10240,205.24,162.17,64-bit Windows 10 (10.0.19041),32768,3598,34516,256 GB XPG SPECTRIX S40G,N/A
Fire Strike,1.1,15258,70.97,4601,16,7,AMD,33464,Ryzen 9 3950X,AM4,106.24,106.24,105,September 18 2020,NVIDIA GeForce RTX 3080,1975,1188,59,1995,1,Approved ,27.21.14.5638,1188,41686,"Giga-Byte Technology Co., Ltd.",10240,204.93,162.47,64-bit Windows 10 (10.0.19041),65536,3664,34449,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,15264,71.0,4601,16,7,AMD,33404,Ryzen 9 3950X,AM4,106.05,106.05,105,September 18 2020,NVIDIA GeForce RTX 3080,1984,1186,57,2010,1,Approved ,27.21.14.5638,1188,41684,"Giga-Byte Technology Co., Ltd.",10240,204.55,162.69,64-bit Windows 10 (10.0.19041),65536,3600,34441,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Zaphira
Fire Strike,1.1,15508,72.13,4551,16,7,AMD,33112,Ryzen 9 3950X,AM4,105.12,105.12,105,September 18 2020,NVIDIA GeForce RTX 3080,1975,1188,59,1995,1,Approved ,27.21.14.5638,1188,41536,"Giga-Byte Technology Co., Ltd.",10240,204.56,161.65,64-bit Windows 10 (10.0.19041),65536,3664,34441,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,15046,69.98,4724,16,7,AMD,33296,Ryzen 9 3950X,AM4,105.7,105.7,105,September 25 2020,NVIDIA GeForce RTX 3080,1992,1290,72,2055,1,Approved ,27.21.14.5638,1290,41924,"Micro-Star International Co ., Ltd.",10240,204.31,164.54,64-bit Windows 10 (10.0.19041),32768,3732,34434,"2,000 GB GIGABYTE GP-ASM2NE6200TTTD",bladerunner500
Fire Strike,1.1,15841,73.68,4301,16,7,AMD,33599,Ryzen 9 3950X,AM4,106.66,106.66,105,September 22 2020,NVIDIA GeForce RTX 3080,1952,1184,62,1995,1,Approved ,27.21.14.5638,1188,41036,"Giga-Byte Technology Co., Ltd.",10240,202.06,159.73,64-bit Windows 10 (10.0.19041),32768,3732,34418,"1,000 GB GALAX HA1K1000N",lizheng_2
Fire Strike,1.1,14169,65.9,4715,18,14,Intel,34657,Core i9-7980XE Processor,FCLGA2066,110.02,110.02,165,September 29 2020,NVIDIA GeForce RTX 3080,2065,1313,45,2115,1,Approved ,27.21.14.5655,1313,42148,"Asustek Computer, Inc.",10240,195.91,172.14,64-bit Windows 10 (10.0.18363),32768,3600,34269,"1,000 GB NVMe Samsung SSD 970 SCSI Disk Device",Gosu - Extreme Hardware
Fire Strike,1.1,14032,65.27,4955,18,14,Intel,35966,Core i9-10980XE Extreme Edition Processor,LGA2066,114.18,114.18,165,September 24 2020,NVIDIA GeForce RTX 3080,1948,1223,54,2055,1,Approved ,27.21.14.5638,1237,41936,Palit Microsystems Ltd.,10240,206.08,163.49,64-bit Windows 10 (10.0.19041),32768,4002,34268,"2,048 GB ADATA SX8200PNP",fireedo
Fire Strike,1.1,16002,74.43,4749,16,7,AMD,33639,Ryzen 9 3950X,AM4,106.79,106.79,105,September 18 2020,NVIDIA GeForce RTX 3080,1923,1238,67,1980,1,Approved ,27.21.14.5638,1239,40303,Palit Microsystems Ltd.,10240,197.61,157.41,64-bit Windows 10 (10.0.19041),32768,3732,34109,"2,000 GB GIGABYTE GP-ASM2NE6200TTTD",bladerunner500
Fire Strike,1.1,14479,67.35,4576,16,7,AMD,33543,Ryzen 9 3950X,AM4,106.49,106.49,105,September 18 2020,NVIDIA GeForce RTX 3080,1976,1188,58,1995,1,Approved ,27.21.14.5638,1188,41719,"Giga-Byte Technology Co., Ltd.",10240,204.96,162.68,64-bit Windows 10 (10.0.19041),65536,3732,34064,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,14713,68.44,4299,16,7,AMD,33794,Ryzen 9 3950X,AM4,107.28,107.28,105,September 25 2020,NVIDIA GeForce RTX 3080,2028,1297,57,2055,1,Approved ,27.21.14.5638,1297,41372,"Giga-Byte Technology Co., Ltd.",10240,197.41,165.21,64-bit Windows 10 (10.0.19041),32768,3732,34055,"1,000 GB GALAX HA1K1000N",N/A
Fire Strike,1.1,16258,75.62,4749,16,7,AMD,33652,Ryzen 9 3950X,AM4,106.83,106.83,105,September 18 2020,NVIDIA GeForce RTX 3080,1920,1188,67,1980,1,Approved ,27.21.14.5638,1188,39952,Palit Microsystems Ltd.,10240,196.22,155.82,64-bit Windows 10 (10.0.19041),32768,3732,34035,"2,000 GB GIGABYTE GP-ASM2NE6200TTTD",bladerunner500
Fire Strike,1.1,11867,55.2,5203,10,14,Intel,30570,Core i9-10900KF Processor,FCLGA1200,97.05,97.05,125,September 28 2020,NVIDIA GeForce RTX 3080,2064,1350,53,2100,1,Approved ,27.21.14.5655,1350,46609,"Micro-Star International Co ., Ltd.",10240,232.19,179.78,64-bit Windows 10 (10.0.19041),16384,4600,33984,"2,000 GB Samsung SSD 970 EVO Plus 2TB",얄풍
Fire Strike,1.1,15426,71.75,4574,16,7,AMD,33313,Ryzen 9 3950X,AM4,105.76,105.76,105,September 18 2020,NVIDIA GeForce RTX 3080,1980,1188,59,2010,1,Approved ,27.21.14.5638,1188,40668,"Giga-Byte Technology Co., Ltd.",10240,194.19,162.3,64-bit Windows 10 (10.0.19041),32768,3732,33982,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,15080,70.14,4574,16,7,AMD,32350,Ryzen 9 3950X,AM4,102.7,102.7,105,September 29 2020,NVIDIA GeForce RTX 3080,2038,1250,62,2085,1,Approved ,27.21.14.5655,1250,41253,"Giga-Byte Technology Co., Ltd.",10240,202.3,161.1,64-bit Windows 10 (10.0.19041),32768,3598,33957,500 GB Samsung SSD 970 EVO Plus 500GB,Carrera-3
Fire Strike,1.1,11888,55.3,5308,10,14,Intel,32355,Core i9-10900K Processor,FCLGA1200,102.72,102.72,125,September 29 2020,NVIDIA GeForce RTX 3080,2048,1304,40,2115,1,Approved ,27.21.14.5655,1304,45586,"Asustek Computer, Inc.",10240,227.4,175.65,64-bit Windows 10 (10.0.19041),16384,4404,33897,"1,024 GB ADATA SX8200PNP",raufzero
Fire Strike,1.1,14925,69.42,4466,16,7,AMD,32249,Ryzen 9 3950X,AM4,102.38,102.38,105,September 23 2020,NVIDIA GeForce RTX 3080,1984,1188,64,2010,1,Approved ,27.21.14.5638,1188,41301,"Giga-Byte Technology Co., Ltd.",10240,203.74,160.53,64-bit Windows 10 (10.0.19041),32768,3592,33885,"2,000 GB GIGABYTE GP-ASM2NE6200TTTD",David-6304
Fire Strike,1.1,11259,52.37,5203,10,14,Intel,31557,Core i9-10900KF Processor,FCLGA1200,100.18,100.18,125,September 28 2020,NVIDIA GeForce RTX 3080,2099,1350,48,2175,1,Approved ,27.21.14.5655,1350,46963,"Micro-Star International Co ., Ltd.",10240,232.63,181.94,64-bit Windows 10 (10.0.19041),16384,4596,33777,"2,000 GB Samsung SSD 970 EVO Plus 2TB",얄풍
Fire Strike,1.1,14229,66.18,4651,16,7,AMD,33305,Ryzen 9 3950X,AM4,105.73,105.73,105,September 18 2020,NVIDIA GeForce RTX 3080,1978,1188,58,1995,1,Approved ,27.21.14.5638,1188,41493,"Giga-Byte Technology Co., Ltd.",10240,203.61,161.95,64-bit Windows 10 (10.0.19041),65536,3598,33775,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,11741,54.61,5308,10,14,Intel,32051,Core i9-10900K Processor,FCLGA1200,101.75,101.75,125,September 29 2020,NVIDIA GeForce RTX 3080,2063,1304,40,2130,1,Approved ,27.21.14.5655,1304,45693,"Asustek Computer, Inc.",10240,227.5,176.33,64-bit Windows 10 (10.0.19041),16384,4402,33771,"1,024 GB ADATA SX8200PNP",raufzero
Fire Strike,1.1,13671,63.59,4936,18,14,Intel,36137,Core i9-10980XE Extreme Edition Processor,LGA2066,114.72,114.72,165,September 25 2020,NVIDIA GeForce RTX 3080,1955,1259,52,2070,1,Approved ,27.21.14.5638,1273,41260,Palit Microsystems Ltd.,10240,197.36,164.43,64-bit Windows 10 (10.0.19041),32768,4000,33734,"2,048 GB ADATA SX8200PNP",fireedo
Fire Strike,1.1,12288,57.15,5191,8,14,Intel,27199,Core i9-9900KS Processor,FCLGA1151,86.35,86.35,127,September 30 2020,NVIDIA GeForce RTX 3080,2114,1313,46,2190,1,Approved ,27.21.14.5655,1313,46849,"Asustek Computer, Inc.",10240,232.45,181.27,64-bit Windows 10 (10.0.19041),16384,4388,33713,"1,024 GB ADATA SX8200PNP",osnet0
Fire Strike,1.1,12359,57.49,5190,8,14,Intel,27297,Core i9-9900KS Processor,FCLGA1151,86.66,86.66,127,September 30 2020,NVIDIA GeForce RTX 3080,2091,1313,48,2175,1,Approved ,27.21.14.5655,1313,46646,"Asustek Computer, Inc.",10240,230.35,181.16,64-bit Windows 10 (10.0.19041),16384,4388,33709,"1,024 GB ADATA SX8200PNP",osnet0
Fire Strike,1.1,12528,58.27,5191,8,14,Intel,27281,Core i9-9900KS Processor,FCLGA1151,86.61,86.61,127,September 24 2020,NVIDIA GeForce RTX 3080,2040,1313,46,2100,1,Approved ,27.21.14.5638,1313,46318,"Asustek Computer, Inc.",10240,232.42,177.66,64-bit Windows 10 (10.0.19041),16384,4388,33700,"1,024 GB ADATA SX8200PNP",osnet0
Fire Strike,1.1,11447,53.25,5203,10,14,Intel,31624,Core i9-10900KF Processor,FCLGA1200,100.39,100.39,125,September 30 2020,NVIDIA GeForce RTX 3080,2052,1363,47,2100,1,Approved ,27.21.14.5655,1363,46292,"Micro-Star International Co ., Ltd.",10240,230.54,178.6,64-bit Windows 10 (10.0.19041),16384,4596,33691,"1,024 GB ADATA SX8200PNP",TOWA ERIO
Fire Strike,1.1,11233,52.25,5203,10,14,Intel,31298,Core i9-10900KF Processor,FCLGA1200,99.36,99.36,125,September 29 2020,NVIDIA GeForce RTX 3080,2086,1350,56,2145,1,Approved ,27.21.14.5655,1350,46876,"Micro-Star International Co ., Ltd.",10240,232.63,181.34,64-bit Windows 10 (10.0.19041),16384,4596,33676,"2,000 GB Samsung SSD 970 EVO Plus 2TB",얄풍
Fire Strike,1.1,14118,65.67,4574,16,7,AMD,32996,Ryzen 9 3950X,AM4,104.75,104.75,105,September 18 2020,NVIDIA GeForce RTX 3080,1977,1188,58,1995,1,Approved ,27.21.14.5638,1188,41297,"Giga-Byte Technology Co., Ltd.",10240,201.87,161.68,64-bit Windows 10 (10.0.19041),65536,3598,33567,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,12224,56.86,5190,8,14,Intel,27650,Core i9-9900KS Processor,FCLGA1151,87.78,87.78,127,September 24 2020,NVIDIA GeForce RTX 3080,2008,1299,45,2100,1,Approved ,27.21.14.5638,1313,46307,"Asustek Computer, Inc.",10240,232.18,177.73,64-bit Windows 10 (10.0.19041),16384,4390,33554,"1,024 GB ADATA SX8200PNP",osnet0
Fire Strike,1.1,14912,69.36,4466,16,7,AMD,32861,Ryzen 9 3950X,AM4,104.32,104.32,105,September 23 2020,NVIDIA GeForce RTX 3080,1926,1188,57,1965,1,Approved ,27.21.14.5638,1188,40433,"Asustek Computer, Inc.",10240,198.58,157.71,64-bit Windows 10 (10.0.19041),32768,3592,33534,"1,000 GB WDS100T2X0C-00L350",Lorelei-
Fire Strike,1.1,13986,65.05,4574,16,7,AMD,32417,Ryzen 9 3950X,AM4,102.91,102.91,105,September 20 2020,NVIDIA GeForce RTX 3080,2040,1268,46,2100,1,Approved ,27.21.14.5638,1282,41496,"Asustek Computer, Inc.",10240,203.81,161.85,64-bit Windows 10 (10.0.19041),32768,3598,33499,"2,048 GB ADATA SX8200PNP",chrissperl
Fire Strike,1.1,12087,56.22,5190,8,14,Intel,27746,Core i9-9900KS Processor,FCLGA1151,88.08,88.08,127,September 28 2020,NVIDIA GeForce RTX 3080,2066,1313,46,2145,1,Approved ,27.21.14.5655,1313,46357,"Asustek Computer, Inc.",10240,231.45,178.5,64-bit Windows 10 (10.0.19041),16384,4388,33491,"1,024 GB ADATA SX8200PNP",osnet0
Fire Strike,1.1,14569,67.77,4466,16,7,AMD,32728,Ryzen 9 3950X,AM4,103.9,103.9,105,September 23 2020,NVIDIA GeForce RTX 3080,1907,1175,57,1950,1,Approved ,27.21.14.5638,1188,40732,"Asustek Computer, Inc.",10240,199.8,159.03,64-bit Windows 10 (10.0.19041),32768,3592,33489,"1,000 GB WDS100T2X0C-00L350",Lorelei-
Fire Strike,1.1,10909,50.74,5203,10,14,Intel,31550,Core i9-10900KF Processor,FCLGA1200,100.16,100.16,125,September 30 2020,NVIDIA GeForce RTX 3080,2084,1350,55,2145,1,Approved ,27.21.14.5655,1350,47024,"Micro-Star International Co ., Ltd.",10240,234.06,181.5,64-bit Windows 10 (10.0.19041),16384,4600,33477,"2,000 GB Samsung SSD 970 EVO Plus 2TB",얄풍
Fire Strike,1.1,14174,65.93,4549,16,7,AMD,33554,Ryzen 9 3950X,AM4,106.52,106.52,105,September 18 2020,NVIDIA GeForce RTX 3080,1967,1175,58,2010,1,Approved ,27.21.14.5638,1188,40856,"Giga-Byte Technology Co., Ltd.",10240,196.0,162.42,64-bit Windows 10 (10.0.19041),65536,3732,33464,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,11953,55.6,5004,8,14,Intel,27138,Core i7-10700K Processor,FCLGA1200,86.15,86.15,125,September 30 2020,NVIDIA GeForce RTX 3080,2085,1335,43,2145,1,Approved ,27.21.14.5655,1335,46883,EVGA Corporation,10240,234.11,180.5,64-bit Windows 10 (10.0.18363),16384,4400,33455,"1,024 GB XPG GAMMIX S11 Pro",bgm_37
Fire Strike,1.1,12087,56.22,4576,12,7,AMD,32664,Ryzen 9 3900X,AM4,103.7,103.7,105,September 29 2020,NVIDIA GeForce RTX 3080,2062,1328,35,2085,1,Approved ,27.21.14.5655,1328,44039,"Micro-Star International Co ., Ltd.",10240,220.31,169.32,64-bit Windows 10 (10.0.19041),32768,3732,33449,"1,000 GB Samsung SSD 970 EVO 1TB",Punkworks
Fire Strike,1.1,11897,55.34,5002,8,14,Intel,27074,Core i7-10700K Processor,FCLGA1200,85.95,85.95,125,September 30 2020,NVIDIA GeForce RTX 3080,2086,1335,44,2160,1,Approved ,27.21.14.5655,1335,47017,EVGA Corporation,10240,234.88,180.96,64-bit Windows 10 (10.0.18363),16384,4398,33447,"1,024 GB XPG GAMMIX S11 Pro",bgm_37
Fire Strike,1.1,15109,70.28,4491,16,7,AMD,31937,Ryzen 9 3950X,AM4,101.39,101.39,105,September 22 2020,NVIDIA GeForce RTX 3080,1943,1174,66,1980,1,Approved ,27.21.14.5638,1188,40326,"Micro-Star International Co ., Ltd.",10240,198.48,157.02,64-bit Windows 10 (10.0.18363),32768,3592,33429,480 GB SanDisk SSD PLUS 480 GB,2kite
Fire Strike,1.1,14994,69.74,4499,16,7,AMD,31909,Ryzen 9 3950X,AM4,101.3,101.3,105,September 19 2020,NVIDIA GeForce RTX 3080,1966,1188,64,2010,1,Approved ,27.21.14.5638,1188,40438,Palit Microsystems Ltd.,10240,198.16,158.01,64-bit Windows 10 (10.0.18362),32768,3598,33425,"1,000 GB WDS100T3X0C-00SJG0",maier98-2
Fire Strike,1.1,11935,55.51,5002,8,14,Intel,26974,Core i7-10700K Processor,FCLGA1200,85.63,85.63,125,September 30 2020,NVIDIA GeForce RTX 3080,2073,1335,44,2145,1,Approved ,27.21.14.5655,1335,46938,EVGA Corporation,10240,234.55,180.62,64-bit Windows 10 (10.0.18363),16384,4400,33424,"1,024 GB XPG GAMMIX S11 Pro",bgm_37
Fire Strike,1.1,12218,56.83,5190,8,14,Intel,27519,Core i9-9900KS Processor,FCLGA1151,87.36,87.36,127,September 28 2020,NVIDIA GeForce RTX 3080,2040,1313,47,2115,1,Approved ,27.21.14.5655,1313,45992,"Asustek Computer, Inc.",10240,230.28,176.71,64-bit Windows 10 (10.0.19041),16384,4388,33397,"1,024 GB ADATA SX8200PNP",osnet0
Fire Strike,1.1,10996,51.15,5203,10,14,Intel,30663,Core i9-10900KF Processor,FCLGA1200,97.34,97.34,125,September 29 2020,NVIDIA GeForce RTX 3080,2095,1357,48,2145,1,Approved ,27.21.14.5655,1357,46986,"Micro-Star International Co ., Ltd.",10240,233.53,181.55,64-bit Windows 10 (10.0.19041),16384,4600,33390,"2,000 GB Samsung SSD 970 EVO Plus 2TB",얄풍
Fire Strike,1.1,11346,52.78,5408,10,14,Intel,32238,Core i9-10900K Processor,FCLGA1200,102.34,102.34,125,September 19 2020,NVIDIA GeForce RTX 3080,2033,1341,39,2115,1,Approved ,27.21.14.5638,1344,45499,"Giga-Byte Technology Co., Ltd.",10240,226.64,175.51,64-bit Windows 10 (10.0.19041),16384,2668,33388,250 GB Samsung SSD 970 EVO Plus 250GB,ROGKilla
Fire Strike,1.1,14049,65.35,4526,16,7,AMD,33287,Ryzen 9 3950X,AM4,105.68,105.68,105,September 18 2020,NVIDIA GeForce RTX 3080,1979,1175,58,1995,1,Approved ,27.21.14.5638,1188,40923,"Giga-Byte Technology Co., Ltd.",10240,196.85,162.32,64-bit Windows 10 (10.0.19041),65536,3732,33387,"1,000 GB GIGABYTE GP-ASM2NE6100TTTD",Bazzq
Fire Strike,1.1,14887,69.25,4499,16,7,AMD,32272,Ryzen 9 3950X,AM4,102.45,102.45,105,September 19 2020,NVIDIA GeForce RTX 3080,1969,1188,62,2025,1,Approved ,27.21.14.5638,1188,40347,Palit Microsystems Ltd.,10240,196.18,158.64,64-bit Windows 10 (10.0.18362),32768,3598,33384,"1,000 GB WDS100T3X0C-00SJG0",maier98-2
Fire Strike,1.1,14286,66.45,4920,18,14,Intel,36139,Core i9-10980XE Extreme Edition Processor,LGA2066,114.73,114.73,165,September 24 2020,NVIDIA GeForce RTX 3080,1877,1188,67,1980,1,Approved ,27.21.14.5638,1188,39882,Palit Microsystems Ltd.,10240,194.51,156.43,64-bit Windows 10 (10.0.19041),32768,3998,33382,"2,048 GB ADATA SX8200PNP",fireedo
Fire Strike,1.1,14688,68.32,4548,16,7,AMD,32114,Ryzen 9 3950X,AM4,101.95,101.95,105,September 20 2020,NVIDIA GeForce RTX 3080,1971,1188,63,2010,1,Approved ,27.21.14.5638,1188,40582,Palit Microsystems Ltd.,10240,198.09,159.07,64-bit Windows 10 (10.0.18362),32768,3598,33377,"1,000 GB WDS100T3X0C-00SJG0",maier98-2
Fire Strike,1.1,10838,50.41,5203,10,14,Intel,31559,Core i9-10900KF Processor,FCLGA1200,100.19,100.19,125,September 28 2020,NVIDIA GeForce RTX 3080,2085,1350,47,2145,1,Approved ,27.21.14.5655,1350,46909,"Micro-Star International Co ., Ltd.",10240,233.1,181.29,64-bit Windows 10 (10.0.19041),16384,4598,33368,"2,000 GB Samsung SSD 970 EVO Plus 2TB",얄풍
